Alter FUNCTION KOEL_GET_COLLECTION_CURR compile ;
Alter PACKAGE KOEL_CHANGE compile ;
Alter PACKAGE KOEL_AP_RECONCILIATION compile  body;
Alter PACKAGE KOEL_ASN compile  body;
Alter PACKAGE KOEL_BGS_PG2 compile  body;
Alter PACKAGE KOEL_CHANGE compile  body;
Alter PACKAGE KOEL_DSM_PG compile  body;
Alter PACKAGE KOEL_FT_PG compile  body;
Alter PACKAGE KOEL_SRL_ASN compile  body;
Alter PACKAGE KOEL_SYJ_VAT_PG compile  body;
Alter PACKAGE XX_CREDIT_LIMIT_INFO compile  body;
Alter PROCEDURE ATTACH_APEX_FILE compile ;
Alter PROCEDURE BOM_EXP_ALL_ITEMS_1 compile ;
Alter PROCEDURE DEL_PROC_COA compile ;
Alter PROCEDURE INSERT_ITEM compile ;
Alter PROCEDURE INSERT_KOEL_QTN_MASTER compile ;
Alter PROCEDURE INS_ITEM compile ;
Alter PROCEDURE INS_ITEM11 compile ;
Alter PROCEDURE JAIN_LOC_ERRS_INS compile ;
Alter PROCEDURE KCSTSUM_TEMP compile ;
Alter PROCEDURE KOELJVSUBCON compile ;
Alter PROCEDURE KOELPPVJVINDMAT compile ;
Alter PROCEDURE KOEL_AO_EXPENSE_JV compile ;
Alter PROCEDURE KOEL_BOM_DTLS_ALL_ITEM_1 compile ;
Alter PROCEDURE KOEL_BOM_EXPL_MOD compile ;
Alter PROCEDURE KOEL_CRM_CREATE_SITE_TEST compile ;
Alter PROCEDURE KOEL_CUST_DISP_PROCEDURE1 compile ;
Alter PROCEDURE KOEL_DEMO compile ;
Alter PROCEDURE KOEL_EXPORT compile ;
Alter PROCEDURE KOEL_FEEDER_MAIN_PRO compile ;
Alter PROCEDURE KOEL_HR_ORGLOAD compile ;
Alter PROCEDURE KOEL_INSERT_BUYER_IF compile ;
Alter PROCEDURE KOEL_INSERT_CASH_FLOW compile ;
Alter PROCEDURE KOEL_INS_SALES_FRM_FEEDER compile ;
Alter PROCEDURE KOEL_INVENTORY_BI_HISTORY compile ;
Alter PROCEDURE KOEL_ITEM_ASSIGNMENT compile ;
Alter PROCEDURE KOEL_JV_PREVIEW_RKP compile ;
Alter PROCEDURE KOEL_NOTIFY_COUNTERS_UPDATION compile ;
Alter PROCEDURE KOEL_NOTIFY_WARRANTY_EXPIRY compile ;
Alter PROCEDURE KOEL_POP_ASSET_LINES compile ;
Alter PROCEDURE KOEL_STRICKER_PRINTING compile ;
Alter PROCEDURE KOEL_WEEKLY_TRACK_SUM_INSDUMMY compile ;
Alter PROCEDURE KOEL_WIP_EXPL_EXCEPTIONM81 compile ;
Alter PROCEDURE KWIPRECON compile ;
Alter PROCEDURE MMMM compile ;
Alter PROCEDURE ONETIME_INSERT_1 compile ;
Alter PROCEDURE ONETIME_INSERT_LE compile ;
Alter PROCEDURE SSOB_LR_DEBIT_NOTE compile ;
Alter PROCEDURE TEMP_KOELAUTOJVIE compile ;
Alter VIEW DEPT50 compile ;
Alter VIEW DEPT_VU compile ;
Alter VIEW KOEL_AR_DTLS_TABULAR_BILLING compile ;
